time,flow
679.5,0.85
680,0.85
680.5,0.85
681,0.85
681.5,0.85
682,0.85
682.5,0.85
683,0.85
683.5,0.85
684,0.85
684.5,0.85
685,0.85
685.5,0.85
686,0.85
686.5,0.85
687,0.85
687.5,0.85
688,0.85
688.5,0.85
689,0.85
689.5,0.85
690,0.85
690.5,0.85
691,0.85
691.5,0.85
692,0.85
692.5,0.85
693,0.85
693.5,0.85
694,0.85
694.5,0.85
695,0.85
695.5,0.85
696,0.85
696.5,0.85
697,0.85
697.5,0.85
698,0.85
698.5,0.85
699,0.85
699.5,0.85
700,0.85
700.5,0.85
701,0.85
701.5,0.85
702,0.85
702.5,0.85
703,0.85
703.5,0.85
704,0.85
704.5,0.85
705,0.85
705.5,0.85
706,0.85
706.5,0.85
707,0.85
707.5,0.85
708,0.85
708.5,0.85
709,0.85
709.5,0.85
710,0.85
710.5,0.85
711,0.85
711.5,0.85
712,0.85
712.5,0.85
713,0.85
713.5,0.85
714,0.85
714.5,0.85
715,0.85
715.5,0.85
716,0.85
716.5,0.85
717,0.85
717.5,0.85
718,0.85
718.5,0.85
719,0.85
719.5,0.85
720,0.85
720.5,0.85
721,0.85
721.5,0.85
722,0.85
722.5,0.85
723,0.85
723.5,0.85
724,0.85
724.5,0.85
725,0.85
725.5,0.85
726,0.85
726.5,0.85
727,0.85
727.5,0.85
728,0.85
728.5,0.85
729,0.85
729.5,0.85
730,0.85
730.5,0.85
731,0.85
731.5,0.85
732,0.85
732.5,0.85
733,0.85
733.5,0.85
734,0.85
734.5,0.85
735,0.85
735.5,0.85
736,0.85
736.5,0.85
737,0.85
737.5,0.85
738,0.85
738.5,0.85
739,0.85
739.5,0.85
740,0.85
740.5,0.85
741,0.85
741.5,0.85
742,0.85
742.5,0.85
743,0.85
743.5,0.85
744,0.85
744.5,0.85
745,0.85
745.5,0.85
746,0.85
746.5,0.85
747,0.85
747.5,0.85
748,0.85
748.5,0.85
749,0.85
749.5,0.85
750,0.85
750.5,0.85
751,0.85
751.5,0.85
752,0.85
752.5,0.85
753,0.85
753.5,0.85
754,0.85
754.5,0.85
755,0.85
755.5,0.85
756,0.85
756.5,0.85
757,0.85
757.5,0.85
758,0.85
758.5,0.85
759,0.85
759.5,0.85
760,0.85
760.5,0.85
761,0.85
761.5,0.85
762,0.85
762.5,0.85
763,0.85
763.5,0.85
764,0.85
764.5,0.85
765,0.85
765.5,0.85
766,0.85
766.5,0.85
767,0.85
767.5,0.85
768,0.85
768.5,0.85
769,0.85
769.5,0.85
770,0.85
770.5,0.85
771,0.85
771.5,0.85
772,0.85
772.5,0.85
773,0.85
773.5,0.85
774,0.85
774.5,0.85
775,0.85
775.5,0.85
776,0.85
776.5,0.85
777,0.85
777.5,0.85
778,0.85
778.5,0.85
779,0.85
779.5,0.85
780,0.85
780.5,0.85
781,0.85
781.5,0.85
782,0.85
782.5,0.85
783,0.85
783.5,0.85
784,0.85
784.5,0.85
785,0.85
785.5,0.85
786,0.85
786.5,0.85
787,0.85
787.5,0.85
788,0.85
788.5,0.85
789,0.85
789.5,0.85
790,0.85
790.5,0.85
791,0.85
791.5,0.85
792,0.85
792.5,0.85
793,0.85
793.5,0.85
794,0.85
794.5,0.85
795,0.85
795.5,0.85
796,0.85
796.5,0.85
797,0.85
797.5,0.85
798,0.85
798.5,0.85
799,0.85
799.5,0.85
800,0.85
800.5,0.85
801,0.85
801.5,0.85
802,0.85
802.5,0.85
803,0.85
803.5,0.85
804,0.85
804.5,0.85
805,0.85
805.5,0.85
806,0.85
806.5,0.85
807,0.85
807.5,0.85
808,0.85
808.5,0.85
809,0.85
809.5,0.85
810,0.85
810.5,0.85
811,0.85
811.5,0.85
812,0.85
812.5,0.85
813,0.85
813.5,0.85
814,0.85
814.5,0.85
815,0.85
815.5,0.85
816,0.85
816.5,0.85
817,0.85
817.5,0.85
818,0.85
818.5,0.85
819,0.85
819.5,0.85
820,0.85
820.5,0.85
821,0.85
821.5,0.85
822,0.85
822.5,0.85
823,0.85
823.5,0.85
824,0.85
824.5,0.85
825,0.85
825.5,0.85
826,0.85
826.5,0.85
827,0.85
827.5,0.85
828,0.85
828.5,0.85
829,0.85
829.5,0.85
830,0.85
830.5,0.85
831,0.85
831.5,0.85
832,0.85
832.5,0.85
833,0.85
833.5,0.85
834,0.85
834.5,0.85
835,0.85
835.5,0.85
836,0.85
836.5,0.85
837,0.85
837.5,0.85
838,0.85
838.5,0.85
839,0.85
839.5,0.85
840,0.85
840.5,0.85
841,0.85
841.5,0.85
842,0.85
842.5,0.85
843,0.85
843.5,0.85
844,0.85
844.5,0.85
845,0.85
845.5,0.85
846,0.85
846.5,0.85
847,0.85
847.5,0.85
848,0.85
848.5,0.85
849,0.85
849.5,0.85
850,0.85
850.5,0.85
851,0.85
851.5,0.85
852,0.85
852.5,0.85
853,0.85
853.5,0.85
854,0.85
854.5,0.85
855,0.85
855.5,0.85
856,0.85
856.5,0.85
857,0.85
857.5,0.85
858,0.85
858.5,0.85
859,0.85
859.5,0.85
860,0.85
860.5,0.85
861,0.85
861.5,0.85
862,0.85
862.5,0.85
863,0.85
863.5,0.85
864,0.85
864.5,0.85
865,0.85
865.5,0.85
866,0.85
866.5,0.85
867,0.85
867.5,0.85
868,0.85
868.5,0.85
869,0.85
869.5,0.85
870,0.85
870.5,0.85
871,0.85
871.5,0.85
872,0.85
872.5,0.85
873,0.85
873.5,0.85
874,0.85
874.5,0.85
875,0.85
875.5,0.85
876,0.85
876.5,0.85
877,0.85
877.5,0.85
878,0.85
878.5,0.85
879,0.85
879.5,0.85
880,0.85
880.5,0.85
881,0.85
881.5,0.85
882,0.85
882.5,0.85
883,0.85
883.5,0.85
884,0.85
884.5,0.85
885,0.85
885.5,0.85
886,0.85
886.5,0.85
887,0.85
887.5,0.85
888,0.85
888.5,0.85
889,0.85
889.5,0.85
890,0.85
890.5,0.85
891,0.85
891.5,0.85
892,0.85
892.5,0.85
893,0.85
893.5,0.85
894,0.85
894.5,0.85
895,0.85
895.5,0.85
896,0.85
896.5,0.85
897,0.85
897.5,0.85
898,0.85
898.5,0.85
899,0.85
899.5,0.85
900,0.85
900.5,0.85
901,0.85
901.5,0.85
902,0.85
902.5,0.85
903,0.85
903.5,0.85
904,0.85
904.5,0.85
905,0.85
905.5,0.85
906,0.85
906.5,0.85
907,0.85
907.5,0.85
908,0.85
908.5,0.85
909,0.85
909.5,0.85
910,0.85
910.5,0.85
911,0.85
911.5,0.85
912,0.85
912.5,0.85
913,0.85
913.5,0.85
914,0.85
914.5,0.85
915,0.85
915.5,0.85
916,0.85
916.5,0.85
917,0.85
917.5,0.85
918,0.85
918.5,0.85
919,0.85
919.5,0.85
920,0.85
920.5,0.85
921,0.85
921.5,0.85
922,0.85
922.5,0.85
923,0.85
923.5,0.85
924,0.85
924.5,0.85
925,0.85
925.5,0.85
926,0.85
926.5,0.85
927,0.85
927.5,0.85
928,0.85
928.5,0.85
929,0.85
929.5,0.85
930,0.85
930.5,0.85
931,0.85
931.5,0.85
932,0.85
932.5,0.85
933,0.85
933.5,0.85
934,0.85
934.5,0.85
935,0.85
935.5,0.85
936,0.85
936.5,0.85
937,0.85
937.5,0.85
938,0.85
938.5,0.85
939,0.85
939.5,0.85
940,0.85
940.5,0.85
941,0.85
941.5,0.85
942,0.85
942.5,0.85
943,0.85
943.5,0.85
944,0.85
944.5,0.85
945,0.85
945.5,0.85
946,0.85
946.5,0.85
947,0.85
947.5,0.85
948,0.85
948.5,0.85
949,0.85
949.5,0.85
950,0.85
950.5,0.85
951,0.85
951.5,0.85
952,0.85
952.5,0.85
953,0.85
953.5,0.85
954,0.85
954.5,0.85
955,0.85
955.5,0.85
956,0.85
956.5,0.85
957,0.85
957.5,0.85
958,0.85
958.5,0.85
959,0.85
959.5,0.85
960,0.85
960.5,0.85
961,0.85
961.5,0.85
962,0.85
962.5,0.85
963,0.85
963.5,0.85
964,0.85
964.5,0.85
965,0.85
965.5,0.85
966,0.85
966.5,0.85
967,0.85
967.5,0.85
968,0.85
968.5,0.85
969,0.85
969.5,0.85
970,0.85
970.5,0.85
971,0.85
971.5,0.85
972,0.85
972.5,0.85
973,0.85
973.5,0.85
974,0.85
974.5,0.85
975,0.85
975.5,0.85
976,0.85
976.5,0.85
977,0.85
977.5,0.85
978,0.85
978.5,0.85
979,0.85
979.5,0.85
980,0.85
980.5,0.85
981,0.85
981.5,0.85
982,0.85
982.5,0.85
983,0.85
983.5,0.85
984,0.85
984.5,0.85
985,0.85
985.5,0.85
986,0.85
986.5,0.85
987,0.85
987.5,0.85
988,0.85
988.5,0.85
989,0.85
989.5,0.85
990,0.85
990.5,0.85
991,0.85
991.5,0.85
992,0.85
992.5,0.85
993,0.85
993.5,0.85
994,0.85
994.5,0.85
995,0.85
995.5,0.85
996,0.85
996.5,0.85
997,0.85
997.5,0.85
998,0.85
998.5,0.85
999,0.85
999.5,0.85
1000,0.85
1000.5,0.85
1001,0.85
1001.5,0.85
1002,0.85
1002.5,0.85
1003,0.85
1003.5,0.85
1004,0.85
1004.5,0.85
1005,0.85
1005.5,0.85
1006,0.85
1006.5,0.85
1007,0.85
1007.5,0.85
1008,0.85
1008.5,0.85
1009,0.85
1009.5,0.85
1010,0.85
1010.5,0.85
1011,0.85
1011.5,0.85
1012,0.85
1012.5,0.85
1013,0.85
1013.5,0.85
1014,0.85
1014.5,0.85
1015,0.85
1015.5,0.85
1016,0.85
1016.5,0.85
1017,0.85
1017.5,0.85
1018,0.85
1018.5,0.85
1019,0.85
1019.5,0.85
1020,0.85
1020.5,0.85
1021,0.85
1021.5,0.85
1022,0.85
1022.5,0.85
1023,0.85
1023.5,0.85
1024,0.85
1024.5,0.85
1025,0.85
1025.5,0.85
1026,0.85
1026.5,0.85
1027,0.85
1027.5,0.85
1028,0.85
1028.5,0.85
1029,0.85
1029.5,0.85
1030,0.85
1030.5,0.85
1031,0.85
1031.5,0.85
1032,0.85
1032.5,0.85
1033,0.85
1033.5,0.85
1034,0.85
1034.5,0.85
1035,0.85
1035.5,0.85
1036,0.85
1036.5,0.85
1037,0.85
1037.5,0.85
1038,0.85
1038.5,0.85
1039,0.85
1039.5,0.85
1040,0.85
1040.5,0.85
1041,0.85
1041.5,0.85
1042,0.85
1042.5,0.85
1043,0.85
1043.5,0.85
1044,0.85
1044.5,0.85
1045,0.85
1045.5,0.85
1046,0.85
1046.5,0.85
1047,0.85
1047.5,0.85
1048,0.85
1048.5,0.85
1049,0.85
1049.5,0.85
1050,0.85
1050.5,0.85
1051,0.85
1051.5,0.85
1052,0.85
1052.5,0.85
1053,0.85
1053.5,0.85
1054,0.85
1054.5,0.85
1055,0.85
1055.5,0.85
1056,0.85
1056.5,0.85
1057,0.85
1057.5,0.85
1058,0.85
1058.5,0.85
1059,0.85
1059.5,0.85
1060,0.85
1060.5,0.85
1061,0.85
1061.5,0.85
1062,0.85
1062.5,0.85
1063,0.85
1063.5,0.85
1064,0.85
1064.5,0.85
1065,0.85
1065.5,0.85
1066,0.85
1066.5,0.85
1067,0.85
1067.5,0.85
1068,0.85
1068.5,0.85
1069,0.85
1069.5,0.85
1070,0.85
1070.5,0.85
1071,0.85
1071.5,0.85
1072,0.85
1072.5,0.85
1073,0.85
1073.5,0.85
1074,0.85
1074.5,0.85
1075,0.85
1075.5,0.85
1076,0.85
1076.5,0.85
1077,0.85
1077.5,0.85
1078,0.85
1078.5,0.85
1079,0.85
1079.5,0.85
1080,0.85
1080.5,0.85
1081,0.85
1081.5,0.85
1082,0.85
1082.5,0.85
1083,0.85
1083.5,0.85
1084,0.85
1084.5,0.85
1085,0.85
1085.5,0.85
1086,0.85
1086.5,0.85
1087,0.85
1087.5,0.85
1088,0.85
1088.5,0.85
1089,0.85
1089.5,0.85
1090,0.85
1090.5,0.85
1091,0.85
1091.5,0.85
1092,0.85
1092.5,0.85
1093,0.85
1093.5,0.85
1094,0.85
1094.5,0.85
1095,0.85
1095.5,0.85
1096,0.85
1096.5,0.85
1097,0.85
1097.5,0.85
1098,0.85
1098.5,0.85
1099,0.85
1099.5,0.85
1100,0.85
1100.5,0.85
1101,0.85
1101.5,0.85
1102,0.85
1102.5,0.85
1103,0.85
1103.5,0.85
1104,0.85
1104.5,0.85
1105,0.85
1105.5,0.85
1106,0.85
1106.5,0.85
1107,0.85
1107.5,0.85
1108,0.85
1108.5,0.85
1109,0.85
1109.5,0.85
1110,0.85
1110.5,0.85
1111,0.85
1111.5,0.85
1112,0.85
1112.5,0.85
1113,0.85
1113.5,0.85
1114,0.85
1114.5,0.85
1115,0.85
1115.5,0.85
1116,0.85
1116.5,0.85
1117,0.85
1117.5,0.85
1118,0.85
1118.5,0.85
1119,0.85
1119.5,0.85
1120,0.85
1120.5,0.85
1121,0.85
1121.5,0.85
1122,0.85
1122.5,0.85
1123,0.85
1123.5,0.85
1124,0.85
1124.5,0.85
1125,0.85
1125.5,0.85
1126,0.85
1126.5,0.85
1127,0.85
1127.5,0.85
1128,0.85
1128.5,0.85
1129,0.85
1129.5,0.85
1130,0.85
1130.5,0.85
1131,0.85
1131.5,0.85
1132,0.85
1132.5,0.85
1133,0.85
1133.5,0.85
1134,0.85
1134.5,0.85
1135,0.85
1135.5,0.85
1136,0.85
1136.5,0.85
1137,0.85
1137.5,0.85
1138,0.85
1138.5,0.85
1139,0.85
1139.5,0.85
1140,0.85
1140.5,0.85
1141,0.85
1141.5,0.85
1142,0.85
1142.5,0.85
1143,0.85
1143.5,0.85
1144,0.85
1144.5,0.85
1145,0.85
1145.5,0.85
1146,0.85
1146.5,0.85
1147,0.85
1147.5,0.85
1148,0.85
1148.5,0.85
1149,0.85
1149.5,0.85
1150,0.85
1150.5,0.85
1151,0.85
1151.5,0.85
1152,0.85
1152.5,0.85
1153,0.85
1153.5,0.85
1154,0.85
1154.5,0.85
1155,0.85
1155.5,0.85
1156,0.85
1156.5,0.85
1157,0.85
1157.5,0.85
1158,0.85
1158.5,0.85
1159,0.85
1159.5,0.85
1160,0.85
1160.5,0.85
1161,0.85
1161.5,0.85
1162,0.85
1162.5,0.85
1163,0.85
1163.5,0.85
1164,0.85
1164.5,0.85
1165,0.85
1165.5,0.85
1166,0.85
1166.5,0.85
1167,0.85
1167.5,0.85
1168,0.85
1168.5,0.85
1169,0.85
1169.5,0.85
1170,0.85
1170.5,0.85
1171,0.85
1171.5,0.85
1172,0.85
1172.5,0.85
1173,0.85
1173.5,0.85
1174,0.85
1174.5,0.85
1175,0.85
1175.5,0.85
1176,0.85
1176.5,0.85
1177,0.85
1177.5,0.85
1178,0.85
1178.5,0.85
1179,0.85
1179.5,0.85
1180,0.85
1180.5,0.85
1181,0.85
1181.5,0.85
1182,0.85
1182.5,0.85
1183,0.85
1183.5,0.85
1184,0.85
1184.5,0.85
1185,0.85
1185.5,0.85
1186,0.85
1186.5,0.85
1187,0.85
1187.5,0.85
1188,0.85
1188.5,0.85
1189,0.85
1189.5,0.85
1190,0.85
1190.5,0.85
1191,0.85
1191.5,0.85
1192,0.85
1192.5,0.85
1193,0.85
1193.5,0.85
1194,0.85
1194.5,0.85
1195,0.85
1195.5,0.85
1196,0.85
1196.5,0.85
1197,0.85
1197.5,0.85
1198,0.85
1198.5,0.85
1199,0.85
1199.5,0.85
1200,0.85
1200.5,0.85
1201,0.84
1201.5,0.84
1202,0.83
1202.5,0.83
1203,0.82
1203.5,0.82
1204,0.81
1204.5,0.81
1205,0.8
1205.5,0.8
1206,0.79
1206.5,0.79
1207,0.79
1207.5,0.78
1208,0.78
1208.5,0.77
1209,0.77
1209.5,0.76
1210,0.76
1210.5,0.75
1211,0.75
1211.5,0.74
1212,0.74
1212.5,0.73
1213,0.73
1213.5,0.73
1214,0.72
1214.5,0.72
1215,0.71
1215.5,0.71
1216,0.7
1216.5,0.7
1217,0.69
1217.5,0.69
1218,0.68
1218.5,0.68
1219,0.68
1219.5,0.67
1220,0.67
1220.5,0.66
1221,0.66
1221.5,0.65
1222,0.65
1222.5,0.64
1223,0.64
1223.5,0.63
1224,0.63
1224.5,0.62
1225,0.62
1225.5,0.62
1226,0.61
1226.5,0.61
1227,0.6
1227.5,0.6
1228,0.59
1228.5,0.59
1229,0.58
1229.5,0.58
1230,0.57
1230.5,0.57
1231,0.56
1231.5,0.56
1232,0.56
1232.5,0.55
1233,0.55
1233.5,0.54
1234,0.54
1234.5,0.53
1235,0.53
1235.5,0.52
1236,0.52
1236.5,0.51
1237,0.51
1237.5,0.5
1238,0.5
1238.5,0.5
1239,0.49
1239.5,0.49
1240,0.48
1240.5,0.49
1241,0.5
1241.5,0.51
1242,0.52
1242.5,0.53
1243,0.54
1243.5,0.55
1244,0.56
1244.5,0.57
1245,0.58
1245.5,0.59
1246,0.6
1246.5,0.61
1247,0.62
1247.5,0.63
1248,0.64
1248.5,0.65
1249,0.66
1249.5,0.67
1250,0.68
1250.5,0.69
1251,0.7
1251.5,0.71
1252,0.72
1252.5,0.72
1253,0.71
1253.5,0.7
1254,0.69
1254.5,0.68
1255,0.67
1255.5,0.66
1256,0.66
1256.5,0.65
1257,0.65
1257.5,0.64
1258,0.64
1258.5,0.64
1259,0.63
1259.5,0.63
1260,0.62
1260.5,0.62
1261,0.61
1261.5,0.61
1262,0.6
1262.5,0.6
1263,0.59
1263.5,0.59
1264,0.58
1264.5,0.58
1265,0.58
1265.5,0.57
1266,0.57
1266.5,0.56
1267,0.56
1267.5,0.55
1268,0.55
1268.5,0.54
1269,0.54
1269.5,0.53
1270,0.53
1270.5,0.53
1271,0.52
1271.5,0.52
1272,0.51
1272.5,0.51
1273,0.5
1273.5,0.5
1274,0.49
1274.5,0.49
1275,0.48
1275.5,0.48
1276,0.47
1276.5,0.47
1277,0.47
1277.5,0.46
1278,0.46
1278.5,0.45
1279,0.45
1279.5,0.44
1280,0.44
1280.5,0.44
1281,0.43
1281.5,0.43
1282,0.43
1282.5,0.43
1283,0.43
1283.5,0.42
1284,0.42
1284.5,0.42
1285,0.42
1285.5,0.41
1286,0.41
1286.5,0.41
1287,0.41
1287.5,0.4
1288,0.4
1288.5,0.4
1289,0.4
1289.5,0.4
1290,0.39
1290.5,0.39
1291,0.39
1291.5,0.39
1292,0.38
1292.5,0.38
1293,0.38
1293.5,0.38
1294,0.37
1294.5,0.37
1295,0.37
1295.5,0.37
1296,0.37
1296.5,0.36
1297,0.36
1297.5,0.36
1298,0.36
1298.5,0.35
1299,0.35
1299.5,0.35
1300,0.35
1300.5,0.35
1301,0.34
1301.5,0.34
1302,0.34
1302.5,0.34
1303,0.33
1303.5,0.33
1304,0.33
1304.5,0.32
1305,0.31
1305.5,0.3
1306,0.29
1306.5,0.27
1307,0.26
1307.5,0.25
1308,0.24
1308.5,0.23
1309,0.22
1309.5,0.21
1310,0.2
1310.5,0.19
1311,0.18
1311.5,0.17
1312,0.16
1312.5,0.15
1313,0.14
1313.5,0.13
1314,0.12
1314.5,0.11
1315,0.1
1315.5,0.09
1316,0.08
1316.5,0.07
1317,0.06
1317.5,0.05
1318,0.04
1318.5,0.03
1319,0.02
1319.5,0.01
1320,0